URL,Type,Commander,In GSC,Impressions,Clicks,Position,Priority Action
https://www.manatap.ai/commanders/the-ur-dragon,main,the-ur-dragon,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/the-ur-dragon/best-cards,best-cards,the-ur-dragon,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/the-ur-dragon/budget-upgrades,budget-upgrades,the-ur-dragon,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/the-ur-dragon/mulligan-guide,mulligan-guide,the-ur-dragon,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/edgar-markov,main,edgar-markov,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/edgar-markov/best-cards,best-cards,edgar-markov,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/edgar-markov/budget-upgrades,budget-upgrades,edgar-markov,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/edgar-markov/mulligan-guide,mulligan-guide,edgar-markov,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/atraxa-praetors-voice,main,atraxa-praetors-voice,Yes,2,0,10.0,"Improve CTR (title/meta)"
https://www.manatap.ai/commanders/atraxa-praetors-voice/best-cards,best-cards,atraxa-praetors-voice,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/atraxa-praetors-voice/budget-upgrades,budget-upgrades,atraxa-praetors-voice,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/atraxa-praetors-voice/mulligan-guide,mulligan-guide,atraxa-praetors-voice,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/krenko-mob-boss,main,krenko-mob-boss,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/krenko-mob-boss/best-cards,best-cards,krenko-mob-boss,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/krenko-mob-boss/budget-upgrades,budget-upgrades,krenko-mob-boss,Yes,16,0,7.6,"Improve CTR (title/meta)"
https://www.manatap.ai/commanders/krenko-mob-boss/mulligan-guide,mulligan-guide,krenko-mob-boss,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/kaalia-of-the-vast,main,kaalia-of-the-vast,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/kaalia-of-the-vast/best-cards,best-cards,kaalia-of-the-vast,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/kaalia-of-the-vast/budget-upgrades,budget-upgrades,kaalia-of-the-vast,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/kaalia-of-the-vast/mulligan-guide,mulligan-guide,kaalia-of-the-vast,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/pantlaza-sun-favored,main,pantlaza-sun-favored,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/pantlaza-sun-favored/best-cards,best-cards,pantlaza-sun-favored,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/pantlaza-sun-favored/budget-upgrades,budget-upgrades,pantlaza-sun-favored,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/pantlaza-sun-favored/mulligan-guide,mulligan-guide,pantlaza-sun-favored,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/sauron-the-dark-lord,main,sauron-the-dark-lord,No,0,0,0.0,"Request Indexing"
https://www.manatap.ai/commanders/sauron-the-dark-lord/best-cards,best-cards,sauron-the-dark-lord,No,0,0,0.0,"Request Indexing"
